,БЮ,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,Reason code,ТГ,НГ,Поставщик,Наименование,"Физические 
запасы",Продано,"Зарезерви
ровано",Доступно
136,825,012_825,012_825-02-04-1,80341555,Журнальный стол дерево,"Журнальный стол Мартин 12.05, ателье светлое",001 Товар на реализа,33,020,80002370,"ООО ""Моби""",1,,,1.0
137,825,012_825,012_825-02-04-1,80344326,Тумба 191,"Тумба Интро ИЖ.080.01.00.00.00, 40х43х45 см, серый",001 Товар на реализа,31,191,80002670,"ООО ""ИЖТОРГ""",1,,,1.0
138,825,012_825,012_825-02-04-1,80345973,Тумба для обуви 089,"Обувница ""КАН"" Бетон/белый",001 Товар на реализа,38,089,80000145,"ООО ""Венталл Арт""",1,,,1.0
139,825,012_825,012_825-02-04-1,80346761,Журнальный стол дерево,"Приставной стол Rivalli Модерн, дуб Каньон",001 Товар на реализа,33,020,80002261,"ООО ""РИВАЛЬ""",3,,,3.0
140,825,012_825,012_825-02-04-1,80349135,фурнитура 230,"Выдвижной ящик высокий шкафа 60 СТАРТ с доводчиком БН.88.36.00.000, белый",001 Товар на реализа,32,230,80002901,"ООО ""Новая мебельная фабрика""",1,,,1.0
141,825,012_825,012_825-02-04-1,80364889,Тумба,"Тумба Flatform Кварт MD 7101.09.26, дуб галиано/серый графит",001 Товар на реализа,39,116,80000057,"ООО ""Металлдизайн""",1,,,1.0
142,825,012_825,012_825-02-04-1,80391393,Компьютерный стол,"Компьютерный стол Уно-5 МСТ-УСК-05-БТ-16, белый",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",3,,,3.0
143,825,012_825,012_825-02-04-1,80404220,стол дерево,"Стол Кадис Т1 Б-331 исп. 2, дуб крафт золотой/венге/дуб миланский",001 Товар на реализа,40,092,80000239,"АО ""Бештау""",1,,,1.0
144,825,012_825,012_825-02-04-1,80413596,стол дерево,"Стол раздвижной Гарленд КМ[phone], белый глянец с рисунком камень/белый",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
145,825,012_825,012_825-02-04-1,80422802,Тумба для обуви 089,"Обувница Уно-51 МСТ-УОД-51-СБ-16-1У, дуб сонома/белый",001 Товар на реализа,38,089,80001008,"ООО ""4 А""",1,,,1.0
146,825,012_825,012_825-02-04-1,80510787,Журнальный стол дерево,"Журнальный стол 550 ЛОФТ НМ 68.01.00, дуб сонома",001 Товар на реализа,33,020,80001305,"ООО МО ""РОСТ""",2,,,2.0
147,825,012_825,012_825-02-04-1,80527338,Стеллаж 002,"Стеллаж Ницца НМ 68.06.00, дуб сонома светлый",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",1,,,1.0
148,825,012_825,012_825-02-04-2,80286145,табурет дерево,"Табурет Премьера НМ.64.19.00, пикард/черный фон",001 Товар на реализа,40,313,80001305,"ООО МО ""РОСТ""",2,,,2.0
149,825,012_825,012_825-02-04-2,80312475,Аксессуар 083,"Подушка Лофт-1 ППЛ, серо-коричневый (Реймс 05)",001 Товар на реализа,38,083,80002066,"ООО ""АО Романовская мебельная фабрика""",2,,,2.0
150,825,012_825,012_825-02-04-2,80335196,Журнальный стол коллекция,"Стол Дуглас ИП-601.05.02.01.02, чёрный муар/MOOD",001 Товар на реализа,33,020,80000944,"ООО ""Волгодонский комбинат древесных плит""",3,,,3.0
151,825,012_825,012_825-02-04-2,80357975,Полка\дерево,"Полка навесная Веста 3, белый поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
152,825,012_825,012_825-02-04-2,80359582,Полка\дерево,"Полка навесная Веста 1 Тип-2, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
153,825,012_825,012_825-02-04-2,80359584,Полка\дерево,"Полка навесная Веста 1 Тип-2, белый поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
154,825,012_825,012_825-02-04-2,80410484,табурет дерево,"Табуретка-тумба Арто-20 МСТ-ТБА-20-ЕО-16, бетон",001 Товар на реализа,40,313,80001008,"ООО ""4 А""",5,,,5.0
155,825,012_825,012_825-02-04-2,80410650,табурет дерево,"Табуретка-тумба Арто-20 МСТ-ТБА-20-ДС-16, дуб Сонома",001 Товар на реализа,40,313,80001008,"ООО ""4 А""",10,,,10.0
156,825,012_825,012_825-02-04-2,80436239,Полка\дерево,"Полка Лира тип 1, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
157,825,012_825,012_825-02-04-2,80436240,Полка\дерево,"Полка Лира тип 1, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
158,825,012_825,012_825-02-04-2,80436242,Полка\дерево,"Полка Лира тип 1, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
159,825,012_825,012_825-02-04-2,80436244,Полка\дерево,"Полка Лира тип 2, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
160,825,012_825,012_825-02-04-2,80436248,Полка\дерево,"Полка Лира тип 2, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
161,825,012_825,012_825-02-04-2,80436253,Полка\дерево,"Полка Лира тип 3, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
162,825,012_825,012_825-02-04-2,80436257,Полка\дерево,"Полка Лира тип 4, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
163,825,012_825,012_825-02-04-2,80436258,Полка\дерево,"Полка Лира тип 4, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
164,825,012_825,012_825-02-04-2,80436260,Полка\дерево,"Полка Лира тип 4, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
165,825,012_825,012_825-02-04-2,80436266,Полка\дерево,"Полка Лира тип 5, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
166,825,012_825,012_825-02-04-2,80444997,Полка\дерево,"Полка навесная Диез-1, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
167,825,012_825,012_825-02-04-2,80445000,Полка\дерево,"Полка навесная Диез-1, ательер",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
168,825,012_825,012_825-02-04-2,80445001,Полка\дерево,"Полка навесная Диез-1, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
169,825,012_825,012_825-02-05-0,80260224,стол дерево,"Стол Сиэтл-ХРГ ВС/466, белый/хром",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",4,,,4.0
170,825,012_825,012_825-02-05-0,80321492,стол стекло,"Стол обеденный TOPMAX Sirius 80059SS-DIA80, бежевый (138)",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
171,825,012_825,012_825-02-05-0,80355364,стол стекло,"Стол обеденный Норман тип 1, белый глянец/белый",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",2,,,2.0
172,825,012_825,012_825-02-05-0,80368366,стол дерево,"Стол Талас, сосна Санторини",001 Товар на реализа,40,092,80002711,"ООО ""Диалог-24""",1,,,1.0
173,825,012_825,012_825-02-05-0,80399602,стол дерево,"Стол Милан-2-РГ ВС/450, дуб олово/муар чёрный",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",2,,,2.0
174,825,012_825,012_825-02-05-0,80416572,стол дерево,"Стол раздвижной Хьюстон тип 3, ателье тёмный/белый",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
175,825,012_825,012_825-02-05-0,80505176,стол дерево,"Стол Тринити, бетон/чёрный",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
176,825,012_825,012_825-02-05-0,80523016,стол дерево,"Стол Тринити, дуб крафт табачный/чёрный",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
177,825,012_825,012_825-02-05-1,80090772,Банкетка 082,"Пуф Практик-7, белый",001 Товар на реализа,35,082,80002287,"ООО ""НикАрт""",1,,,1.0
178,825,012_825,012_825-02-05-1,80273165,Журнальный стол дерево,"Журнальный стол Flatform Фиеста MD 723.02.01, венге/чёрный",001 Товар на реализа,33,020,80000057,"ООО ""Металлдизайн""",1,,,1.0
179,825,012_825,012_825-02-05-1,80298476,Вешалка,"Панель с крючками Даллас КМ[phone], венге Цаво",001 Товар на реализа,38,083,80001105,"ООО ""Торговый Дом ТриЯ""",2,,,2.0
180,825,012_825,012_825-02-05-1,80303964,Шкаф доп. элемент,"Комплект полок Comet 90, 3 шт., белый",001 Товар на реализа,31,310,80002244,ИП Линевич Александр Станиславович,1,,,1.0
181,825,012_825,012_825-02-05-1,80319066,Журнальный стол стекло,"Журнальный стол E II 180402, чёрный",001 Товар на реализа,33,020,80002678,DIRECTLOWCOST.COM HONG KONG LIMITED,2,,,2.0
182,825,012_825,012_825-02-05-1,80341555,Журнальный стол дерево,"Журнальный стол Мартин 12.05, ателье светлое",001 Товар на реализа,33,020,80002370,"ООО ""Моби""",2,,,2.0
183,825,012_825,012_825-02-05-1,80345507,стол-книжка,"Стол Кельн, дуб Сонома/чёрный",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
184,825,012_825,012_825-02-05-1,80346761,Журнальный стол дерево,"Приставной стол Rivalli Модерн, дуб Каньон",001 Товар на реализа,33,020,80002261,"ООО ""РИВАЛЬ""",1,,,1.0
185,825,012_825,012_825-02-05-1,80393849,фасады 230,"Декоративная накладка для шкафов напольных высотой 72 см Стелла Н 580х720, жемчужно-серый",001 Товар на реализа,32,230,80002193,"ООО ""МЕБЕЛЬ-КОМПЛЕКС""",1,,,1.0
186,825,012_825,012_825-02-05-1,80398177,Комод до 59 см,"Комод Уно-25 МСТ-УК3-25-СБ-02, дуб Сонома/белый",001 Товар на реализа,35,085,80001008,"ООО ""4 А""",2,,,2.0
187,825,012_825,012_825-02-05-1,80422800,Тумба для обуви 089,"Обувница Уно-51 МСТ-УОД-51-ВД-16-1У, венге/дуб молочный",001 Товар на реализа,38,089,80001008,"ООО ""4 А""",1,,,1.0
188,825,012_825,012_825-02-05-1,80428796,Журнальный стол дерево,"Журнальный стол 550 Лофт, ательер",001 Товар на реализа,33,020,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
